config: client buffer size = 8589934592
initializing rdma client
INFO: here is concurrent array cache
running server on 8 cores
size of post: 1872
register user
follow
post initial
compose post 0
compose post 100000
compose post 100000
compose post 200000
compose post 300000
compose post 400000
compose post 400000
compose post 500000
compose post 600000
compose post 600000
compose post 600000
compose post 600000
compose post 600000
compose post 700000
compose post 800000
compose post 800000
compose post 800000
compose post 900000
compose post 1000000
compose post 1100000
compose post 1200000
compose post 1300000
compose post 1300000
compose post 1400000
compose post 1400000
compose post 1500000
compose post 1500000
compose post 1500000
compose post 1500000
compose post 1600000
compose post 1700000
compose post 1800000
compose post 1900000
compose post 2000000
compose post 2000000
compose post 2000000
compose post 2100000
compose post 2100000
compose post 2200000
compose post 2200000
compose post 2300000
compose post 2300000
compose post 2400000
compose post 2500000
compose post 2600000
compose post 2700000
compose post 2800000
compose post 2900000
compose post 3000000
compose post 3100000
compose post 3200000
compose post 3200000
compose post 3200000
compose post 3200000
compose post 3300000
compose post 3300000
compose post 3300000
compose post 3400000
compose post 3400000
compose post 3500000
compose post 3600000
compose post 3600000
compose post 3700000
compose post 3800000
compose post 3900000
compose post 3900000
compose post 3900000
compose post 3900000
compose post 4000000
compose post 4100000
compose post 4100000
compose post 4200000
compose post 4200000
compose post 4300000
compose post 4300000
compose post 4400000
compose post 4500000
compose post 4600000
compose post 4600000
compose post 4700000
compose post 4800000
compose post 4900000
compose post 5000000
compose post 5100000
compose post 5100000
compose post 5100000
compose post 5200000
compose post 5300000
compose post 5400000
compose post 5400000
compose post 5500000
compose post 5500000
compose post 5500000
compose post 5600000
compose post 5600000
compose post 5700000
compose post 5800000
compose post 5900000
compose post 6000000
compose post 6000000
compose post 6100000
compose post 6200000
compose post 6300000
compose post 6300000
compose post 6300000
compose post 6400000
compose post 6500000
compose post 6600000
compose post 6700000
compose post 6700000
compose post 6700000
compose post 6800000
compose post 6900000
compose post 6900000
compose post 7000000
compose post 7100000
compose post 7200000
compose post 7300000
compose post 7300000
compose post 7400000
compose post 7500000
compose post 7600000
compose post 7600000
compose post 7700000
compose post 7800000
compose post 7800000
compose post 7900000
compose post 7900000
compose post 7900000
compose post 8000000
compose post 8100000
compose post 8200000
compose post 8300000
compose post 8300000
compose post 8400000
compose post 8400000
compose post 8500000
compose post 8500000
compose post 8600000
compose post 8600000
compose post 8600000
compose post 8600000
compose post 8700000
compose post 8800000
compose post 8900000
compose post 9000000
compose post 9100000
compose post 9100000
compose post 9200000
compose post 9200000
compose post 9300000
compose post 9400000
compose post 9500000
compose post 9500000
compose post 9500000
compose post 9600000
compose post 9700000
compose post 9800000
compose post 9800000
compose post 9900000
compose post 9900000
compose post 10000000
compose post 10000000
compose post 10100000
compose post 10200000
compose post 10200000
compose post 10200000
compose post 10300000
compose post 10300000
compose post 10400000
compose post 10400000
compose post 10400000
compose post 10500000
compose post 10600000
compose post 10700000
compose post 10800000
compose post 10900000
compose post 11000000
compose post 11100000
compose post 11200000
compose post 11200000
compose post 11300000
compose post 11300000
compose post 11400000
compose post 11400000
compose post 11500000
compose post 11600000
compose post 11700000
compose post 11800000
compose post 11900000
compose post 12000000
compose post 12100000
compose post 12200000
compose post 12300000
Warm up...
Bench...
    goal-lat op-duration    run-time     req-cnt    serv-cnt      q-mean       q-p50       q-p90       q-p95       q-p99      s-mean       s-p50       s-p90       s-p95       s-p99
allocated size: 32366919680
allocated size(KB): 3.16083e+07
allocated size(MB): 30867.5
allocated size(GB): 30.144
400000000000        2000     7.00071     8128043     8128043      123792      122431      232831      277759      401919      130334      127487      243327      290047      422143
400000000000        2000     7.00062     9985755     9985755     19958.1        2433       60255       85439      143743     23865.7        5039       70015       94399      153727
400000000000        2000     7.00077    10008397    10008397     15077.4        1569       47615       67775      121471     18686.6        2515       59391       78975      131967
400000000000        2000     7.00046     5112273     5105019      181421      164735      279551      331007      490495      189101      171519      291583      345343      517119
400000000000        2000     7.00085     9950600     9950600     39551.1       15999      115711      144255      201087     43988.1       21215      121919      151423      212223
400000000000        2000     7.00061    10001737    10001737     17104.1        1703       52799       75199      131455     20829.1        3419       63967       85439      141439
400000000000        2000     7.00042     5079847     5075422      169290      165887      287743      340991      498175      176923      172543      300287      355839      522751
400000000000        2000     7.00056     9844777     9844777     52711.5       28783      141439      168703      225279     57393.2       34975      147839      176895      237567
400000000000        2000     7.00078    10001717    10001717     17394.5        1804       53791       76031      129855     21159.7        3825       64959       86207      140287
400000000000        2000     7.00057     4807316     4802160      203382      182143      303871      359679      518399      211793      189695      317183      375295      545279
400000000000        2000     7.00073     9919797     9919797     44522.1       20287      127231      155519      211455     49044.3       25839      133375      163071      223103
400000000000        2000     7.00047     6970514     6966879     51610.9        3253      116671      261375      463871     56187.8        6331      124991      271871      481023
400000000000        2000     7.00061     7907887     7907887      137093      135423      243071      285439      395263      143960      140927      254335      298751      415487
400000000000        2000     7.00073    10001566    10001566       21621        3307       65119       91007      148351     25633.3        6423       74623       99775      158335
400000000000        2000     7.00044     5398230     5393455      123279       43007      300031      360447      539647      130217       52351      312575      375807      566271
destroying rdma client
used memory: 47396683776
